,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Question,10 Random sampling of number of jobs and users,,,,,,,,,,,,,,,,,,,
Answer,Random Sample,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,4375,,,,,,,,,,,,,,,,,,,
,55,,,,,,,,,,,,,,,,,,,
,396,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,30,,,,,,,,,,,,,,,,,,,
,330,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,
,240,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Question,Regression,,,,,,,,,,,,,,,,,,,
Answer,,,,,,,,,,,,,,,,,,,,
,SUMMARY OUTPUT,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Regression Statistics,,,,,,,,,,,,,,,,,,,
,Multiple R,0.326741856,,,,,,,,,,,,,,,,,,
,R Square,0.106760241,,,,,,,,,,,,,,,,,,
,Adjusted R Square,0.105646244,,,,,,,,,,,,,,,,,,
,Standard Error,11253.94415,,,,,,,,,,,,,,,,,,
,Observations,4818,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,ANOVA,,,,,,,,,,,,,,,,,,,
,,df,SS,MS,F,Significance F,,,,,,,,,,,,,,
,Regression,6,72825984713,12137664119,95.83532152,3.7618E-114,,,,,,,,,,,,,,
,Residual,4811,6.09319E+11,126651258.9,,,,,,,,,,,,,,,,
,Total,4817,6.82145E+11,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,,,,,,,,,,
,Intercept,-232.5103482,2479.580316,-0.093770041,0.925295735,-5093.621431,4628.600735,-5093.621431,4628.600735,,,,,,,,,,,
,factCount,6.739089427,5.144868635,1.30986618,0.190303651,-3.347205331,16.82538418,-3.347205331,16.82538418,,,,,,,,,,,
,lastActivity,0.132710388,1.240797372,0.10695573,0.91482856,-2.299819752,2.565240529,-2.299819752,2.565240529,,,,,,,,,,,
,exampleCount,-92.71898056,66.69141562,-1.390268593,0.164511644,-223.4646465,38.02668535,-223.4646465,38.02668535,,,,,,,,,,,
,bookCount,-13.71591299,15.82513689,-0.866716863,0.386140387,-44.74041655,17.30859056,-44.74041655,17.30859056,,,,,,,,,,,
,paperCount,32.98015914,58.10766943,0.567569814,0.570353592,-80.93743975,146.897758,-80.93743975,146.897758,,,,,,,,,,,
,numberOfUsers,0.017507437,0.000923647,18.95467419,2.49907E-77,0.015696666,0.019318209,0.015696666,0.019318209,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Question,Plot for number od users.,,,,,,,,,,,,,,,,,,,
Answer,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Question,"Scaterr plot, user and jobs",,,,,,,,,,,,,,,,,,,
Answer,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
